Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
  5761         6933          1272.62         reflect
  5762         6934          1272.62         reflect
  5763         6936          1272.62         reflect
  5764         6937          1272.62         reflect
  5765         6938          1272.62         reflect
  5766         6939          1272.62         reflect
  5767         6940          1272.62         reflect
  5768         6941          1272.62         reflect
  5769         6942          1272.62         reflect
  5770         6943          1272.62         reflect
  5771         6944          1272.62         reflect
  5772         6945          1272.62         reflect
  5773         6946          1272.62         reflect
  5774         6947          1272.62         reflect
  5775         6949          1272.62         reflect
  5776         6951          1272.61         reflect
  5777         6952          1272.61         reflect
  5778         6953          1272.61         reflect
  5779         6954          1272.61         reflect
  5780         6955          1272.61         reflect
  5781         6956          1272.61         reflect
  5782         6957          1272.61         reflect
  5783         6958          1272.61         reflect
  5784         6959          1272.61         reflect
  5785         6960          1272.61         reflect
  5786         6961          1272.61         reflect
  5787         6962          1272.61         reflect
  5788         6963          1272.61         reflect
  5789         6964          1272.61         reflect
  5790         6965          1272.61         reflect
  5791         6966          1272.61         reflect
  5792         6967          1272.61         reflect
  5793         6968          1272.61         reflect
  5794         6969          1272.61         reflect
  5795         6970          1272.61         reflect
  5796         6972          1272.61         reflect
  5797         6973          1272.61         reflect
  5798         6974          1272.61         reflect
  5799         6976          1272.61         reflect
  5800         6977          1272.61         reflect
  5801         6978          1272.61         reflect
  5802         6979          1272.61         reflect
  5803         6980          1272.61         reflect
  5804         6981          1272.61         reflect
  5805         6982          1272.61         reflect
  5806         6983          1272.61         reflect
  5807         6984          1272.61         reflect
  5808         6986           1272.6         expand
  5809         6987           1272.6         reflect
  5810         6988           1272.6         reflect
  5811         6989           1272.6         reflect
  5812         6990           1272.6         reflect
  5813         6991           1272.6         reflect
  5814         6992           1272.6         reflect
  5815         6993           1272.6         reflect
  5816         6994           1272.6         reflect
  5817         6995           1272.6         reflect
  5818         6996           1272.6         reflect
  5819         6997           1272.6         reflect
  5820         6998           1272.6         reflect
  5821         6999           1272.6         reflect
  5822         7000           1272.6         reflect
  5823         7001           1272.6         reflect
  5824         7002           1272.6         reflect
  5825         7003           1272.6         reflect
  5826         7004           1272.6         reflect
  5827         7005           1272.6         reflect
  5828         7006           1272.6         reflect
  5829         7007           1272.6         reflect
  5830         7009           1272.6         contract inside
  5831         7010           1272.6         reflect
  5832         7011           1272.6         reflect
  5833         7012           1272.6         reflect
  5834         7013           1272.6         reflect
  5835         7014           1272.6         reflect
  5836         7016           1272.6         contract inside
  5837         7017           1272.6         reflect
