Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
  5661         6736          497.589         reflect
  5662         6737          497.589         reflect
  5663         6738          497.589         reflect
  5664         6739          497.589         reflect
  5665         6740          497.589         reflect
  5666         6741          497.589         reflect
  5667         6743          497.568         expand
  5668         6744          497.568         reflect
  5669         6745          497.568         reflect
  5670         6746          497.568         reflect
  5671         6747          497.568         reflect
  5672         6748          497.568         reflect
  5673         6749          497.568         reflect
  5674         6750          497.568         reflect
  5675         6751          497.568         reflect
  5676         6752          497.568         reflect
  5677         6753          497.568         reflect
  5678         6754          497.568         reflect
  5679         6755          497.568         reflect
  5680         6756          497.568         reflect
  5681         6757          497.568         reflect
  5682         6758          497.568         reflect
  5683         6759          497.568         reflect
  5684         6760          497.568         reflect
  5685         6761          497.568         reflect
  5686         6762          497.568         reflect
  5687         6764          497.554         expand
  5688         6765          497.554         reflect
  5689         6766          497.554         reflect
  5690         6767          497.554         reflect
  5691         6768          497.554         reflect
  5692         6769          497.554         reflect
  5693         6770          497.554         reflect
  5694         6771          497.554         reflect
  5695         6772          497.554         reflect
  5696         6773          497.554         reflect
  5697         6774          497.554         reflect
  5698         6775          497.554         reflect
  5699         6776          497.554         reflect
  5700         6777          497.554         reflect
  5701         6778          497.554         reflect
  5702         6779          497.554         reflect
